distance_km,duration_min,traffic_level,weather,is_weekend,time_of_day,ride_price
40.307652056947944,85.78566965851756,Low,Rain,1,Night,143.02769304737853
4.652981540308771,46.34148239027184,Low,Clear,1,Afternoon,35.150213505599076
49.35745989342535,38.76306209041674,Medium,Snow,1,Morning,118.10126506241568
38.839993695536215,98.07653288002906,Low,Rain,1,Afternoon,134.7579083799826
10.737068395174449,98.16304038810578,High,Snow,0,Night,120.44110270217381
1.2705837390565176,104.71331663671192,High,Rain,1,Morning,92.44955292602756
40.95760999428688,110.0226635439942,Low,Snow,0,Afternoon,145.73729611611287
35.63600984853324,63.80437586900785,Low,Clear,1,Morning,90.3562027073038
36.72135123400838,62.674373889027954,Medium,Clear,0,Afternoon,91.41921379552655
38.79224698761134,96.80394558117914,High,Clear,1,Night,159.57419087896943
4.628187934970428,79.745852039443,High,Rain,0,Night,88.91489679445597
18.564820698669358,85.72619088463588,Low,Clear,0,Morning,75.71032649032198
6.677583916731356,96.51615698515162,Medium,Rain,1,Afternoon,75.92934524120741
43.29206786790408,107.35061430902013,High,Clear,1,Morning,160.69743164327605
31.541608214550337,43.869443037926615,High,Clear,1,Morning,96.52127399302547
17.214003217779812,48.19203955359356,Medium,Rain,1,Afternoon,65.9004295241598
4.114359164015158,15.807923081699935,Medium,Rain,0,Afternoon,22.890600344247243
16.23813376406745,71.50221621456001,High,Clear,1,Afternoon,84.64080137939554
16.933982779310604,9.13336148662534,High,Rain,0,Night,60.004495829470045
36.75070273856514,58.543772085232916,Medium,Clear,0,Morning,89.39794015046417
32.240316096405444,67.40413299137131,High,Rain,1,Morning,135.81756339885837
44.47342438624,37.952243994752706,Low,Snow,0,Night,119.70586132129198
24.138531332935514,72.94582496543623,Low,Snow,0,Afternoon,93.21685137854566
6.860118050976784,8.507528742990685,Medium,Snow,0,Night,25.798002711307884
35.948994573926754,9.295041706159658,Medium,Snow,0,Night,83.91373678244035
38.27846738222797,99.5990644758607,Medium,Snow,1,Night,148.12674797087945
28.502582680905316,46.42192376229523,Low,Clear,1,Morning,70.96483590250558
38.77739181777349,19.611958954966752,High,Snow,1,Night,125.22006732231044
25.195984221855145,65.0579749063025,Low,Snow,1,Morning,90.38755654312077
26.61390863971771,93.54925860634025,High,Snow,0,Morning,143.04496792988482
21.94950989956893,29.819418162136966,Low,Snow,0,Morning,63.40076871650625
2.245537210460664,76.63240471918503,High,Rain,1,Afternoon,72.82783275344228
6.286679922671918,14.81495847428332,Low,Clear,1,Morning,21.837499121149534
2.540030098649978,10.943397934389886,Medium,Snow,1,Morning,17.138092938203894
32.18411015192524,66.10578263033702,Low,Snow,0,Afternoon,103.59486785166764
16.403443072740007,67.17303898516225,High,Snow,1,Morning,98.57902719863817
25.919963867070436,78.30443867229376,Low,Clear,1,Night,91.33538165042779
45.47075722237856,88.50050337810607,Low,Rain,1,Night,155.04243152985956
13.215319228294872,117.22298913819148,Low,Clear,0,Morning,83.43447341153805
21.108763228745858,64.37454005463746,Medium,Rain,0,Afternoon,82.62049784452502
38.022005788609384,42.13999438824329,Low,Snow,0,Night,109.69596775768716
12.2111101090895,96.44641239840092,Medium,Snow,0,Afternoon,85.84784563540164
4.772015581610857,36.14570889513854,Medium,Clear,0,Afternoon,30.230877819985555
15.197821192774633,55.481713381148154,Low,Clear,0,Night,61.091347327709634
8.899843075446217,14.022483854360585,Low,Rain,0,Afternoon,30.433207848419542
46.55518496478608,7.915335492777613,Low,Rain,0,Night,104.00338765550967
40.59789859865643,115.70456768796139,High,Clear,1,Afternoon,160.87387126455494
32.03678406901075,101.13771385890367,Low,Rain,1,Night,136.7837236035177
43.701568919198166,85.03703370077527,Medium,Clear,0,Morning,113.07087022918489
40.37993176805661,52.02958860764104,Low,Rain,0,Night,120.89179338179517
10.141932885415756,24.928846808147263,High,Clear,1,Night,46.728571507042105
44.73539092600891,22.990259907174895,Low,Clear,0,Night,91.95803797686091
27.427769853866884,33.777933288928466,High,Clear,0,Night,90.13378863812832
40.564567603039066,68.16106644120386,High,Rain,0,Afternoon,155.88672001525043
44.90847369625117,87.17853111050717,Low,Rain,1,Morning,139.14237131955642
16.58217027362133,80.92269832253909,Medium,Rain,1,Night,92.84167803464602
6.392544301856161,37.192398148783425,High,Clear,1,Afternoon,43.14052018532875
12.168822964555142,114.80950727626733,Low,Rain,1,Morning,96.78958570195965
21.92828164268656,89.85814542001337,Low,Rain,1,Morning,99.38579420884383
41.08272353020216,68.75071603881108,Medium,Clear,0,Morning,100.99944331470878
43.175798579560826,75.34788581695051,High,Snow,1,Morning,167.60271961339373
1.3406543960283446,53.25400717919584,High,Clear,0,Night,48.10231881260584
26.026617826300722,33.489063792633104,Low,Rain,0,Night,80.23548539921327
21.45313915429017,45.93685804489508,Low,Clear,1,Afternoon,60.14813775388279
11.883282713065782,92.15230270340246,Medium,Snow,1,Afternoon,82.68129050555989
6.873402999350457,6.655251192421925,Medium,Clear,0,Afternoon,18.63773009523665
17.54314339877777,18.348353658295366,High,Rain,0,Morning,63.162671406610364
47.20257549171344,10.290303832501566,High,Snow,0,Morning,126.28046363996066
16.836943669017007,9.683812266681565,Low,Rain,1,Night,46.32846456066351
26.420740465424938,103.37796716126583,High,Snow,1,Morning,150.2593470748817
35.44792898586371,85.92065382870273,Medium,Snow,1,Morning,121.35866447177631
18.817850516585406,59.5299903450424,Medium,Clear,1,Morning,62.9917709473993
48.61732205332707,16.25092847486517,Low,Clear,1,Afternoon,86.05144731742318
48.15991745216345,61.53582563843572,Medium,Rain,0,Afternoon,129.60934679695563
13.337332495442844,59.449253639765054,Medium,Clear,1,Night,60.203688119351476
25.365176788726888,24.918215039651745,Medium,Clear,0,Morning,55.506872702916205
15.743037181021714,54.8929396623669,Medium,Snow,0,Morning,67.27323072325922
14.957184224495913,50.82804445569795,Low,Clear,0,Night,58.13477842105213
2.8074604203721067,75.8227612760049,Low,Snow,1,Morning,56.547085522272724
30.868652365014945,78.03576984977904,High,Snow,1,Morning,140.9005470169626
25.631272138214214,10.20996112378512,Medium,Snow,1,Afternoon,58.26226652305665
3.522458811249478,48.08045068204419,High,Rain,0,Night,58.89983566535007
14.65367674759396,76.97389030713718,Low,Rain,0,Night,86.41704756294658
45.50502841236603,62.860669736710086,Low,Rain,0,Night,138.1879982827134
12.73853264268165,103.49633173665705,Low,Snow,0,Night,100.12987357870334
8.099848732469932,80.74976763617867,Low,Rain,0,Afternoon,69.02958830015308
24.98318525360059,23.737459114364412,Low,Rain,0,Afternoon,65.2122089250997
49.29687225141944,13.115405951049432,Low,Clear,1,Morning,85.50301135265387
12.86070830406352,78.8782169937263,Low,Rain,1,Morning,76.47620514355012
33.93464182288805,8.048800712286509,Medium,Rain,1,Morning,71.91163570857039
38.31936115110716,72.36419184644828,High,Snow,1,Morning,153.9113747338204
12.644239655627583,113.12647776387013,Low,Snow,0,Afternoon,96.63551803845174
36.68260108198112,71.17953045572608,Medium,Snow,0,Night,126.21004024310183
19.021373503243407,49.63954151375002,Medium,Snow,1,Afternoon,70.02219721408814
31.982985699085393,78.97814512087062,High,Snow,0,Morning,144.2431397301389
32.04295582728384,57.69908240652441,Low,Snow,1,Afternoon,98.29676993302556
27.252959519663165,67.74593077133252,High,Rain,1,Night,136.8551264054163
5.424198732666007,113.26845300930039,Low,Snow,1,Night,92.09709247681695
41.92982228387266,49.401803347089036,Medium,Snow,0,Afternoon,111.11476211922421
16.718223183615056,115.53691483975014,Medium,Clear,1,Afternoon,87.84579219529766
10.139407009592857,109.11532382494732,Medium,Rain,1,Afternoon,89.72012691223553
2.997981936183432,27.51598050076909,Medium,Rain,1,Morning,27.90595578559163
29.95375421622385,12.976549600644027,High,Rain,0,Afternoon,88.01349355446617
34.20065373027184,16.589470158404065,Low,Snow,0,Afternoon,77.51485880953175
1.8128036174649513,7.095509949928219,Low,Snow,1,Afternoon,13.520352481393845
26.092559856664767,15.860940486931765,High,Snow,0,Night,89.35093600884258
12.09829298469896,83.54577894288104,Low,Clear,0,Night,71.41236184333786
32.61346673006304,13.186694572926333,Medium,Snow,0,Morning,72.61625685786926
9.54395502124458,41.68219748378255,Low,Clear,0,Morning,40.15703127375815
34.85594916702083,102.16066076148728,Medium,Rain,0,Night,143.04081545328287
19.950031968726332,7.676272609619975,High,Snow,0,Night,66.51762418655551
46.89976944809999,98.66387549772762,Low,Clear,0,Night,137.14975111311517
7.73852626315367,37.41329909894099,High,Clear,0,Afternoon,45.9087706274613
17.712251201462667,18.58895517649047,Low,Snow,0,Afternoon,49.035425268527085
6.560202540788865,85.12477401687732,Medium,Rain,0,Night,75.77155188190099
46.30998729564958,77.32842737968666,High,Rain,1,Afternoon,176.4815436279756
43.98962831566807,105.90928155561109,Low,Rain,1,Afternoon,148.72689990156917
13.639139758042624,89.53317003744687,Medium,Clear,0,Morning,70.22529465578737
33.33921825567477,97.40030699425759,High,Clear,1,Night,148.3038426593166
41.04388780985958,37.433975845700246,High,Clear,1,Night,121.95443208182448
28.204839768373652,25.405547534668123,Low,Clear,0,Afternoon,60.01003341989454
26.952878339444318,91.3206964386987,Low,Rain,0,Night,120.2383587616409
12.850762254122133,97.78599501573537,Low,Snow,0,Morning,87.80296906686105
5.562035622489061,118.90809133007743,Medium,Clear,1,Morning,72.7970990987723
44.96357213971301,52.451032844814044,Low,Clear,1,Morning,98.67087463197655
45.120484801003194,47.782079866170065,High,Rain,0,Night,165.71715240295617
32.02197140639013,94.28749048532964,High,Snow,0,Night,171.90322123646104
17.612459761386333,44.19240712909705,Low,Snow,0,Night,70.639659032749
18.111269156020384,112.03709244440995,Low,Rain,1,Night,116.40479394223092
36.57182826464173,103.71746646194636,High,Rain,1,Night,191.70547217753784
44.95840273767628,54.33431314812711,Medium,Snow,1,Morning,119.52571281669356
44.46723478899075,91.35017279602219,Low,Clear,1,Afternoon,117.37593858149722
39.21390174702357,91.77243051973846,Low,Snow,0,Morning,131.6484814564855
